ID,ACM1,ACM2
8416,-0.5170931198177456,-4.492293837286643e-05
5454,-0.5203507188597927,-0.060121304895315
4095,-0.5170931198177456,-4.492293837286643e-05
5474,-0.47982835509176214,0.24875926644132876
4268,-0.4634351980506894,-0.15819751492833606
10701,1.5361284363026595,0.05562341710468892
3507,-0.14684895503340303,0.21551155557750226
2079,-0.34338818376304797,-0.06281843869441543
626,-0.5601614292060793,-0.09547525047676796
4426,0.3679491962107374,0.07770890256560557
2591,-0.3320505802218388,-0.26628208866082753
10509,-0.5374899854167884,0.030343287805071697
6382,-0.566748151550435,-0.14395086583981487
6673,-0.20604281866666485,0.4675492544562893
7441,-0.5153242712171645,-0.31027150849617385
10061,-0.4634351980506894,-0.15819751492833606
7187,-0.5689198842451331,-0.18400178714444296
1612,-0.44570459538543217,0.20599308637892172
322,-0.566748151550435,-0.14395086583981487
123,-0.3320505802218388,-0.26628208866082753
6103,-0.28057234811863174,-0.030059124303113974
7899,-0.4293114383443594,-0.20096369499074312
10500,-0.5170931198177456,-4.492293837286643e-05
1655,-0.5269732033342792,-0.07275834598294323
2406,-0.47331528156722297,-0.23091093797290643
2712,-0.4634351980506894,-0.15819751492833606
2254,-0.28057234811863174,-0.030059124303113974
10281,-0.17524568793372491,-0.23171306437249986
6958,-0.5203507188597927,-0.060121304895315
954,-0.4549765748271254,6.487774490337127
5079,-0.5601614292060793,-0.09547525047676796
10339,-0.47657288060927,-0.29098731992984855
4643,-0.5170931198177456,-4.492293837286643e-05
3117,-0.42617043332470594,0.09060667445136557
6497,-0.4634351980506894,-0.15819751492833606
5250,1.2951523367608644,-0.06467265332777812
2802,-0.34338818376304797,-0.06281843869441543
6343,0.5780883529830483,-0.08728141193253319
6507,-0.47982835509176214,0.24875926644132876
7901,-0.4666927970927364,-0.2182738968852782
4865,-0.31169356168604384,-0.28164895154248343
2686,-0.7375059775178937,6.558516791712969
3107,-0.47331528156722297,-0.23091093797290643
11031,-0.5374122560685259,-0.12398603718503932
7428,-0.3003325151516989,-0.1754859703922547
975,-0.5353182527220903,0.07039420910969979
1103,0.9284355498009341,0.055355809907610354
3422,0.998905940446271,-0.06024914710330012
1055,-0.5623331619007773,-0.13552617178139603
1241,-0.2017871010719563,0.003364478317220378
2909,0.9970783308703735,-0.06772970043006238
5802,-0.7177458104848266,6.70394363780211
340,0.5910626884401722,-0.156515047899248
5991,-0.4666927970927364,-0.2182738968852782
3104,1.2345775007203177,0.21330411005164537
9729,-0.47257168398684557,-0.1675316329650956
1008,0.9851856537287401,0.0034037291188460717
11091,-0.566748151550435,-0.14395086583981487
3969,-0.47657288060927,-0.29098731992984855
1916,-0.4666927970927364,-0.2182738968852782
9907,-0.47657288060927,-0.29098731992984855
87,-0.5485010376399537,-0.0164245801340236
8659,-0.439191521860893,-0.27367711803531347
6262,-0.21255801675075897,0.347396490542405
6147,-0.5153242712171645,-0.31027150849617385
8832,-0.5302308023763262,-0.13283472793988538
10067,-0.5876867634319071,-0.154870637303582
7532,-0.4634351980506894,-0.15819751492833606
4915,-0.4948431158728975,-0.1745771721239868
2115,0.2777633726423874,-0.09354277987258636
6292,1.232483497373882,0.01892386375690625
1631,0.24029955124065178,-0.14650531630398042
10104,-0.6134645865420413,-0.10047082977326909
3919,1.2139008156546158,0.17572142693987625
642,-0.7356798510008431,3.366956458114239
10127,-0.4634351980506894,-0.15819751492833606
271,0.28385201735563387,-0.051792721240245074
2948,-0.46492394849215535,-0.5285004824430792
2715,-0.31169356168604384,-0.28164895154248343
10432,-0.5153242712171645,-0.31027150849617385
9216,-0.5601614292060793,-0.09547525047676796
7124,-0.5589821968056919,-0.3022929741819686
9727,-0.28057234811863174,-0.030059124303113974
5136,0.9984743331013306,0.06185713043309705
9790,1.2345775007203177,0.21330411005164537
1818,-0.4928494436279492,-0.11552452604535028
1100,-0.5882644251795366,-0.20958531674672173
7873,-0.5439989784128817,-0.17246165254808624
10609,-0.4293114383443594,-0.20096369499074312
6950,-0.5623331619007773,-0.13552617178139603
7233,1.192461517198383,0.04337932396520465
9481,-0.5170931198177456,-4.492293837286643e-05
8933,-0.5485010376399537,-0.0164245801340236
8726,-0.579920808687164,-0.31321274564573576
1515,-0.47657288060927,-0.29098731992984855
5186,0.5975876442438083,-0.1117192291110515
10157,-0.42617043332470594,0.09060667445136557
5667,-0.10643542163548092,-0.14426681356815524
902,-0.5269732033342792,-0.07275834598294323
977,-0.47331528156722297,-0.23091093797290643
7313,1.2724428772036973,-0.05619206077730911
7600,-0.6984150862748596,3.615760647493941
9706,-0.44570459538543217,0.20599308637892172
3520,1.713644923915231,0.14540338236701314
10394,1.5887896428790993,0.09318678744365468
4548,-0.5353182527220903,0.07039420910969979
9362,0.5993825042550388,0.054892410570153455
3968,1.6139853396422161,-0.10210074718073965
4084,-0.47331528156722297,-0.23091093797290643
6721,-0.4634351980506894,-0.15819751492833606
2829,0.9695755805313353,-0.04707701716264215
1772,1.5093078422679962,0.03760248895067383
1544,-0.28354984900156366,-0.7706650593326003
4377,0.5051939239884314,-0.013390679012139469
1321,-0.5170931198177456,-4.492293837286643e-05
8858,0.5975876442438083,-0.1117192291110515
11187,-0.6984150862748596,3.615760647493941
8207,-0.4948431158728975,-0.1745771721239868
9723,0.5780883529830483,-0.08728141193253319
2666,0.5762268678161643,-0.12161077305078584
5721,1.2419664678086517,0.0062044940838482466
10652,-0.306847713235793,-0.295638734306139
1646,-0.7356798510008431,3.366956458114239
4418,0.2533175372328384,0.2591045644023354
2656,-0.5589821968056919,-0.3022929741819686
7990,-0.28057234811863174,-0.030059124303113974
8722,1.3209940364620492,0.08540198380321079
7118,0.5901782641398816,-0.001401755120347496
2980,-0.5374899854167884,0.030343287805071697
1839,-0.20604281866666485,0.4675492544562893
10722,0.49954816197898366,-0.05494120646617967
2632,0.3214198330085336,0.004872451588995657
9014,-0.5601614292060793,-0.09547525047676796
7620,-0.6984150862748596,3.615760647493941
10968,-0.42617043332470594,0.09060667445136557
2736,-0.4634351980506894,-0.15819751492833606
5959,-0.5353182527220903,0.07039420910969979
1092,-0.4634351980506894,-0.15819751492833606
4333,0.2777633726423874,-0.09354277987258636
3850,-0.6919020127503205,3.1360904430797056
6168,-0.5589821968056919,-0.3022929741819686
607,-0.4930742672723164,-0.4848037576817878
10469,-0.3003325151516989,-0.1754859703922547
6983,-0.56115392950039,-0.3423438954865967
3661,-0.2688586543110811,0.43478994006498783
9303,-0.4634351980506894,-0.15819751492833606
692,-0.566748151550435,-0.14395086583981487
9246,-0.5302308023763262,-0.13283472793988538
6261,-0.4634351980506894,-0.15819751492833606
10659,-0.5583811211564873,-0.08913800317859397
1448,-0.5833243834212698,-0.17322860522443656
4286,0.545987366521182,0.10434532631202885
4478,-0.5601614292060793,-0.09547525047676796
4201,-0.42617043332470594,0.09060667445136557
8720,1.0348125122983736,-0.0789340786763001
10084,-0.5959333770507834,0.00995981084987416
7004,0.4958264056792471,0.21915605319909756
9817,-0.21255801675075897,0.347396490542405
8080,-0.20604281866666485,0.4675492544562893
10870,-0.4634351980506894,-0.15819751492833606
7270,1.0692579922498315,-0.25584088293036406
8235,-0.47657288060927,-0.29098731992984855
9405,-0.2913435558873033,-0.09448507299829137
